No;Categories;Product;UNIT;Unit Price ;;;
36;Coffe;Cafetalito dark  coffee 350 grm;UNIT; $9.35 ;;;
37;Coffe;Nescafe gold 100 grm;UNIT; $12.80 ;;;
38;Coffe;Coffe instant decafeinated ;UNIT; $11.40 ;;;
39;Canned meat;Chili con  meat;UNIT; $8.20 ;;;
40;Canned meat;Cocktail saussages;UNIT;;;;
41;Canned meat;Frankfurter sausages;UNIT;;;;
42;Canned meat;Liver paste;UNIT;;;;
43;Canned meat;Sausages with beans;UNIT;;;;
44;Canned meat;Spam 340 grm;UNIT;;;;
45;Canned meat;Pork bellies boneless;UNIT;;;;
46;Canned meat;Pork belly bone in , skin-on;UNIT;;;;
47;Canned meat;Pork chops;UNIT;;;;
48;Canned meat;Pork ears;UNIT;;;;
49;Canned meat;Pork fillet boneless;UNIT;;;;
50;Canned meat;Pork hocks (shanks);UNIT;;;;
51;Canned meat;Pork knuckle;UNIT;;;;
52;Canned meat;Pork leg boneless;UNIT;;;;
53;Canned meat;Pork legs bone in;UNIT;;;;
54;Canned meat;Pork loins bone in;UNIT;;;;
55;Canned meat;Pork loins boneless;UNIT;;;;
56;Canned meat;Pork minced;UNIT;;;;
57;Canned meat;Pork neck boneless;UNIT;;;;
58;Canned meat;Pork shoulder boneless;UNIT;;;;
59;Canned meat;Pork spare ribs;UNIT;;;;
60;Canned meat;Pork spareribs;UNIT;;;;
61;Canned meat;Pork hock chopped;UNIT;;;;
62;Canned meat;Pork shank;UNIT;;;;
63;Canned meat;Pork tenderloin;UNIT;;;;
64;Canned meat;Cocktail saussages (tin);UNIT; $7.45 ;;;
65;Canned meat;Frankfurter sausages (tin);UNIT; $7.50 ;;;
66;Canned meat;Liver paste;UNIT; $7.45 ;;;
67;Canned meat;Spam 340 grm;UNIT; $8.45 ;;;
68;Pork;Pork bellies boneless;UNIT; $10.00 ;;;
69;Pork;Pork belly bone in , skin-on;UNIT; $10.00 ;;;
70;Pork;Pork chops;UNIT; $9.90 ;;;
71;Pork;Pork ears;UNIT; $8.80 ;;;
72;Pork;Pork fillet boneless;UNIT; $9.55 ;;;
73;Pork;Pork hocks (shanks);UNIT; $8.40 ;;;
74;Pork;Pork knuckle;UNIT; $9.80 ;;;
75;Pork;Pork leg boneless;UNIT; $9.90 ;;;
76;Pork;Pork legs bone in;UNIT; $10.00 ;;;
77;Pork;Pork loins bone in;UNIT; $9.90 ;;;
78;Pork;Pork loins boneless;UNIT; $9.75 ;;;
79;Pork;Pork minced;UNIT; $9.75 ;;;
80;Pork;Pork neck boneless;UNIT; $9.80 ;;;
81;Pork;Pork shoulder boneless;UNIT; $9.85 ;;;
82;Pork;Pork spare ribs;UNIT; $9.80 ;;;
83;Pork;Pork spareribs;UNIT; $10.00 ;;;
84;Pork;Pork hock chopped;UNIT; $9.40 ;;;
85;Pork;Pork shank;UNIT; $9.85 ;;;
86;Pork;Pork tenderloin;UNIT; $10.85 ;;;
87;Pork;Pork loin chops bone out, sliced;UNIT; $10.00 ;;;
88;Cereals;Alpen muesli 375 gr;UNIT; $6.50 ;;;
89;Cereals;Fruit and fibre 375 gr;UNIT; $6.20 ;;;
90;Cereals;Raisin brain ;UNIT; $7.75 ;;;…..
91;Cereals;Cereal fruits and nuts ;UNIT; $5.50 ;;;
92;Cereals;Corn flakes chocolate;UNIT; $5.25 ;;;
93;Cereals;Kellogs cornflakes;UNIT; $5.25 ;;;
94;Cereals;Sugar flosted flake ;UNIT; $6.25 ;;;
95;Cereals;Oats 5oogr;UNIT; $6.40 ;;;
96;Cereals;Semolina maizina;UNIT; $4.75 ;;;
97;Cereals;Special k;UNIT; $6.85 ;;;
98;Corn;Pop Corn;UNIT; $7.85 ;;;
99;Beers;Local brand ice 350 ml can 24 pcs box;UNIT; $23.00 ;;;
100;Beers;Local brand brava 454 ml can 24 pcs box;UNIT; $26.00 ;;;
101;Beers;Busch light  cs 24 tins;UNIT; $29.00 ;;;
102;Beers;Local brand gallo 350 ml can 24 pcs box;UNIT; $35.00 ;;;
103;Beers;Hineken 350ml bottle 24 pcs case;UNIT; $55.00 ;;;
104;Beers;Monta carlo 350ml bottle 24 pcs case;UNIT; $50.00 ;;;
105;Beers;Assorted chocolates ;UNIT; $23.20 ;;;
106;Chocolate;Chocolate local;UNIT; $7.20 ;;;
107;Chocolate;Chocolate topping liquid;UNIT; $7.70 ;;;
108;Chocolate;Cocoa 652 gram hersley (jar);UNIT; $20.30 ;;;
109;Chocolate;Cocoa powder ;UNIT; $9.50 ;;;
110;Chocolate;Cooking dark chocolate bar;UNIT; $23.25 ;;;
111;Chocolate;Nutella;UNIT; $9.85 ;;;
112;Chocolate;M&m milk chocolate 150 gm ;UNIT; $5.80 ;;;
113;Chocolate;M&m nuts 100 gm;UNIT; $5.20 ;;;
114;Cigars;Marlboro red & gold;UNIT; $50.00 ;;;
115;Coconut;Coconut fresh;UNIT; $2.35 ;;;
116;Coconut;Coconut grounded;UNIT; $18.20 ;;;
117;Coconut;Cream coconut 400ml;UNIT; $7.50 ;;;
118;Condiments;Cinnamon powder  pkt;UNIT; $12.10 ;;;
119;Condiments;Cinnamon whole  pkt;UNIT; $8.80 ;;;
120;Coldcuts;Bacon smoked streaky sliced;UNIT; $18.45 ;;;
121;Coldcuts;Mortadella;UNIT; $14.90 ;;;
122;Coldcuts;Sausage chicken;UNIT; $10.80 ;;;
123;Coldcuts;Sausage chorizo;UNIT; $9.55 ;;;
124;Coldcuts;Sausage longaniza;UNIT; $9.30 ;;;
125;Coldcuts;Salami;UNIT; $14.85 ;;;
126;Spices;Powder chicken 450gr;UNIT; $9.35 ;;;
127;Spices;Chili pepper grounded;UNIT; $19.75 ;;;
128;Spices;Cloves ground;UNIT; $26.00 ;;;
129;Spices;Cloves wholes;UNIT; $24.15 ;;;
130;Spices;Coriender powder kg;UNIT; $19.75 ;;;
131;Spices;Cumin powder;UNIT; $26.35 ;;;
132;Spices;Curry powder;UNIT; $18.10 ;;;
133;Spices;Pepper black grounded;UNIT; $27.90 ;;;
134;Spices;Pepper black whole;UNIT; $24.20 ;;;
135;Spices;Pepper cayenne grounded;UNIT; $24.15 ;;;
136;Spices;Seasonal salt;UNIT; $7.70 ;;;
137;Instant noodles;Instant noddles chicken(individual) ;UNIT; $1.65 ;;;
138;Instant noodles;Instant noddles schrimps(individual) ;UNIT; $1.65 ;;;
139;Instant noodles;Rice noddles (450 gm pkt);UNIT; $1.65 ;;;
140;Instant noodles;Noodles sotanghon ;UNIT; $1.65 ;;;
141;Canned Fruit;Apricots ;UNIT; $6.15 ;;;
142;Canned Fruit;Cherries;UNIT; $13.15 ;;;
143;Canned Fruit;Fruit cocktail 800 gr.;UNIT; $7.45 ;;;
144;Canned Fruit;Pineapple slice 800 gr;UNIT; $7.45 ;;;
145;Canned Fruit;Peaches 820 gr;UNIT; $7.50 ;;;
146;Canned Fruit;Pineapples cutted 430 grm ;UNIT; $5.20 ;;;
147;Fresh fruit;Apple green/red;UNIT; $4.00 ;;;
148;Fresh fruit;Bananas half ripe -green;UNIT; $1.10 ;;;
149;Fresh fruit;Bananas ripe;UNIT; $1.15 ;;;
150;Fresh fruit;Grapes green or red ;UNIT; $7.80 ;;;
151;Fresh fruit;Grape red- seedles;UNIT; $7.80 ;;;
152;Fresh fruit;Kiwi;UNIT; $7.75 ;;;
153;Fresh fruit;Lemons;UNIT; $4.20 ;;;
154;Fresh fruit;Lime;UNIT; $5.15 ;;;
155;Fresh fruit;Mandarina ;UNIT; $4.75 ;;;
156;Fresh fruit;Mango ;UNIT; $3.90 ;;;
157;Fresh fruit;Oranges sweet  (local);UNIT; $2.85 ;;;
158;Fresh fruit;Melons honey dew;UNIT; $2.95 ;;;
159;Fresh fruit;Pears ;UNIT; $5.20 ;;;
160;Fresh fruit;Pineapple ;UNIT; $2.00 ;;;
161;Fresh fruit;Water melons ;UNIT; $5.70 ;;;
162;Fresh fruit;Peach  ;UNIT; $6.75 ;;;
163;Fresh fruit;Papaya;UNIT; $2.55 ;;;
164;Fresh fruit;Plum ;UNIT; $7.75 ;;;
165;Fresh fruit;Strawberry;UNIT; $8.50 ;;;
166;Dried fruit;Mixed nuts salted ;UNIT; $5.80 ;;;
167;Dried fruit;Mixed nuts with shell ;UNIT; $4.20 ;;;
168;Dried fruit;Raisin dry;UNIT; $18.70 ;;;
169;Dried fruit;Almonds flaked 907 grm pkt;UNIT; $29.50 ;;;
170;Dried fruit;Whole almonds;UNIT; $24.20 ;;;
171;Dried fruit;Assorted biscuits ;UNIT; $10.90 ;;;
172;Cookies;Butter short bread 454 grm;UNIT; $7.65 ;;;
173;Cookies;Cookies biscuits;UNIT; $6.70 ;;;
174;Cookies;Digestive biscuits 176 gr;UNIT; $2.90 ;;;
175;Cookies;Danish butter cookies 454 grm ;UNIT; $12.50 ;;;
176;Cookies;Oreo cookies 432 grm pkt;UNIT; $5.50 ;;;
177;Cookies;Oreo cookies 108 grm pkt;UNIT; $2.90 ;;;
178;Cookies;Sky flakes crackers 1.05 kg;UNIT; $9.90 ;;;
179;Flours;Wheat flour (50kg pac);UNIT; $3.50 ;;;
180;Flours;White flour (1 kg pac);UNIT; $4.00 ;;;
181;Herbs;Basil dry 113 grm ;UNIT; $10.80 ;;;
182;Herbs;Bayleaves;UNIT; $25.00 ;;;
183;Herbs;Coriander leaves;UNIT; $6.45 ;;;
184;Herbs;Cumin seeds ground;UNIT; $25.00 ;;;
185;Herbs;Mint leaves;UNIT; $15.35 ;;;
186;Herbs;Oregano grounded 118 grm ;UNIT; $13.15 ;;;
187;Syrups / Concentrates;Rosemary dry;UNIT; $20.00 ;;;
188;Syrups / Concentrates;Thyme dry;UNIT; $25.00 ;;;
189;Syrups / Concentrates;Tamrinda paste;UNIT; $10.10 ;;;
190;Syrups / Concentrates;Ice tea powder juice 30 grm ;UNIT; $1.35 ;;;
191;Syrups / Concentrates;Maple sirup;UNIT; $6.45 ;;;
192;Syrups / Concentrates;Peanut butter 500 grm ;UNIT; $8.15 ;;;
193;Syrups / Concentrates;Tang mango juice powder (mini);UNIT; $1.10 ;;;
194;Syrups / Concentrates;Tang orange juice powder (mini);UNIT; $1.10 ;;;
195;Syrups / Concentrates;Tang peach juice powder (mini);UNIT; $1.10 ;;;
196;Syrups / Concentrates;Syrup corn white  (mini);UNIT; $1.10 ;;;
197;Syrups / Concentrates;Tang orange juice powder (mini);UNIT; $1.10 ;;;
198;Fruit Juices;Apple juice;UNIT; $2.30 ;;;
199;Fruit Juices;Guayaba juice;UNIT; $2.40 ;;;
200;Fruit Juices;Grape red;UNIT; $2.40 ;;;
201;Fruit Juices;Apricot juice;UNIT; $2.40 ;;;
202;Fruit Juices;Grape juice;UNIT; $2.40 ;;;
203;Fruit Juices;Mango juice;UNIT; $2.40 ;;;
204;Fruit Juices;Orange juice;UNIT; $2.40 ;;;
205;Fruit Juices;Pinneaple juice;UNIT; $2.40 ;;;
206;Fruit Juices;Tomato juice;UNIT; $2.60 ;;;
207;Milks / Creams;Coffee creamer 500 grm;UNIT; $7.80 ;;;
208;Milks / Creams;Condensed milk;UNIT; $3.35 ;;;
209;Milks / Creams;Evaporated milk ;UNIT; $3.30 ;;;
210;Milks / Creams;Milk long life 0%;UNIT; $2.30 ;;;
211;Milks / Creams;Milk long life uht 1.5 % fat;UNIT; $2.30 ;;;
212;Milks / Creams;Milk long life almond flavor;UNIT; $4.40 ;;;
213;Milks / Creams;Milk long life soya flavor;UNIT; $4.55 ;;;
214;Milks / Creams;Milkpowder ;UNIT; $20.25 ;;;
215;Milks / Creams;Sour cream ;UNIT; $15.00 ;;;
216;Milks / Creams;Topping cream aerosol 400ml;UNIT; $9.75 ;;;
217;Milks / Creams;Whiping cream 375ml btl ;UNIT; $9.10 ;;;
218;Yeast;Bakiing soda 454 grm ;UNIT; $5.25 ;;;
219;Yeast;Yeast dry 500 grm;UNIT; $7.75 ;;;
220;Butter;Butter half salted 227 gm pack;UNIT; $21.00 ;;;
221;Butter;Butter salted 227 gm pkt;UNIT; $7.45 ;;;
222;Butter;Butter unsalted (227 gm pack);UNIT; $7.20 ;;;
223;Seafood ;Crab fresh local;UNIT; $15.20 ;;;
224;Seafood ;Lobster;UNIT; $28.60 ;;;
225;Seafood ;Pink shrimps ;UNIT; $26.35 ;;;
226;Offals;Chicken gizzard;UNIT; $7.25 ;;;
227;Offals;Chicken liver;UNIT; $7.20 ;;;
228;Jams;Apricont jam 450 grr;UNIT; $6.35 ;;;
229;Jams;Jam assorted flavour 450gr;UNIT; $6.40 ;;;
230;Jams;Blueberry jam 340 frm ;UNIT; $7.50 ;;;
231;Jams;Fig preserve jam 290 grm;UNIT; $5.30 ;;;
232;Jams;Maraschino cherry 340 grm ;UNIT; $5.30 ;;;
233;Jams;Orange jam 450 gr;UNIT; $5.30 ;;;
234;Jams;Pineapple jam 400 grm ;UNIT; $5.70 ;;;
235;Jams;Raspberry jam 340 grm ;UNIT; $5.70 ;;;
236;Jams;Strawberry jam 340 grm;UNIT; $5.70 ;;;
237;Honey;Honey 350 gr;UNIT; $5.90 ;;;
238;Mustard;French mustard cooking 250ml;UNIT; $5.80 ;;;
239;Bread / Bakery;Bread crumbs panko;UNIT; $14.20 ;;;
240;Bread / Bakery;Bread toasting sliced 650 grm ;UNIT; $7.20 ;;;
241;Bread / Bakery;Bread white sliced 900 grm ;UNIT; $6.50 ;;;
242;Bread / Bakery;Cake mix chocolate 400 grm ;UNIT; $5.00 ;;;
243;Bread / Bakery;French baguette 300 gr;UNIT; $2.50 ;;;
244;Bread / Bakery;Bread brown sliced 770 gr;UNIT; $6.75 ;;;
245;Bread / Bakery;French croissants 6 pcs ;UNIT; $5.85 ;;;
246;Bread / Bakery;Hamburger bon 12 pcs;UNIT; $10.00 ;;;
247;Bread / Bakery;Pan cake mix 400 grm ;UNIT; $5.45 ;;;
248;Bread / Bakery;Hot cake mix  400 grm ;UNIT; $5.00 ;;;
249;Chips;Lays cheaps personal 40gm pack;UNIT; $1.95 ;;;
250;Chips;Lays crips plain salted 110gm pack;UNIT; $4.55 ;;;
251;Chips;Lays crips cheese & onion 110gm pack;UNIT; $4.60 ;;;
252;Chips;Lays crips plain and cheese190gm pack;UNIT; $4.60 ;;;
253;Chips;Doritos 150gm pack;UNIT; $3.70 ;;;
254;Chips;Pringals 40gm box;UNIT; $2.40 ;;;
255;Chips;Pringals 118gm box;UNIT; $5.30 ;;;
256;Paste;Farfalle 454 grm;UNIT; $5.30 ;;;
257;Paste;Farfalle mini 200 grm;UNIT; $3.05 ;;;
258;Paste;Fettucini 300 grm;UNIT; $4.20 ;;;
259;Paste;Fussili pasta 400 grm;UNIT; $4.15 ;;;
260;Paste;Glas noodles ;UNIT; $5.30 ;;;
261;Paste;Lasagna sheets 500 grm;UNIT; $4.65 ;;;
262;Paste;Lenguini 500 grm ;UNIT; $4.35 ;;;
263;Paste;Macaronis 200 grm;UNIT; $1.60 ;;;
264;Paste;Macaronis elbows 200 grm;UNIT; $1.60 ;;;
265;Paste;Pancit cantoon noodles 350 grm;UNIT; $5.25 ;;;
266;Paste;Paste shelles;UNIT; $3.30 ;;;
267;Paste;Rammen noodles 70 gr ;UNIT; $1.40 ;;;
268;Paste;Paste shelles mini;UNIT; $6.00 ;;;
269;Paste;Penne rigate pasta;UNIT; $6.00 ;;;
270;Paste;Spaghettis;UNIT; $6.35 ;;;
271;Paste;Tagliatelles 300 grm ;UNIT; $4.00 ;;;
272;Egg;Fresh egg;UNIT; $0.30 ;;;
273;Canned fish;Crabmeat;UNIT; $8.25 ;;;
274;Canned fish;Escargot;UNIT; $15.20 ;;;
275;Canned fish;Mussels natural;UNIT; $12.25 ;;;
276;Canned fish;Sardines hot 155 grm;UNIT; $2.75 ;;;
277;Canned fish;Sardines in oil  155 grm;UNIT; $3.15 ;;;
278;Canned fish;Sardines in tomato 155 grm;UNIT; $2.75 ;;;
279;Canned fish;Tuna in water  170 grm;UNIT; $3.15 ;;;
280;Canned fish;Tuna in oil 170 grm ;UNIT; $3.15 ;;;
281;Canned fish;Tuna in vegetable 170 grm ;UNIT; $3.15 ;;;
282;Canned fish;Tuna natural 185 grm ;UNIT; $4.45 ;;;
283;Fresh/frozen fish;Fish fillet as per require  (fresh or frozen);UNIT; $18.50 ;;;
284;Fresh/frozen fish;Fresh fish (robalo,baracuda, colorado, cubera)  (fresh or frozen);UNIT; $10.00 ;;;
285;Fresh/frozen fish;Tilapia m (fresh or frozen);UNIT; $11.25 ;;;
286;Cheese;Philadelphia cream chees 150 gr;UNIT; $6.50 ;;;
287;Cheese;American cheese;UNIT; $14.50 ;;;
288;Cheese;Cheddar cheese;UNIT; $23.00 ;;;
289;Cheese;Cheddar cheese slice;UNIT; $19.85 ;;;
290;Cheese;Cheese feta 6 onz;UNIT; $16.00 ;;;
291;Cheese;Cheese gouda;UNIT; $30.00 ;;;
292;Cheese;Cheese mozzarella whole;UNIT; $20.00 ;;;
293;Cheese;Cheese sliced;UNIT; $14.50 ;;;
294;Cheese;Cottage cheese 319 grm;UNIT; $10.00 ;;;
295;Cheese;Goat cheese 10.5 onz. ;UNIT; $15.00 ;;;
296;Cheese;Manchego 460grm.;UNIT; $15.00 ;;;
297;Cheese;Mozarella cheese grated ;UNIT; $24.50 ;;;
298;Cheese;Provolone cheese 690grm. ;UNIT; $20.35 ;;;
299;Cheese;Swiss cheese 690grm.;UNIT; $15.50 ;;;
300;Beef;Beef bone knuckle;UNIT; $11.40 ;;;
301;Beef;Beef bone marrow;UNIT; $11.90 ;;;
302;Beef;Beef brisket boneless;UNIT; $14.50 ;;;
303;Beef;Beef chunk for mincing;UNIT; $13.00 ;;;
304;Beef;Beef chunk ;UNIT; $13.50 ;;;
305;Beef;Beef cube rools;UNIT; $13.00 ;;;
306;Beef;Beef liver;UNIT; $10.50 ;;;
307;Beef;Beef minced;UNIT; $12.75 ;;;
308;Beef;Beef ribeye;UNIT; $15.50 ;;;
309;Beef;Beef rounds bone in;UNIT; $13.50 ;;;
310;Beef;Beef shin chopped;UNIT; $13.00 ;;;
311;Beef;Beef rump steak boneless;UNIT; $14.00 ;;;
312;Beef;Beef shank bone in;UNIT; $11.40 ;;;
313;Beef;Beef shortrib bone in;UNIT; $11.75 ;;;
314;Beef;Beef silverside;UNIT; $13.75 ;;;
315;Beef;Beef sirloin;UNIT; $14.00 ;;;
316;Beef;Beef spare ribs cutted;UNIT; $12.50 ;;;
317;Beef;Beef stripe;UNIT; $12.00 ;;;
318;Beef;Beef striploin;UNIT; $14.50 ;;;
319;Beef;Beef tail;UNIT; $13.75 ;;;
320;Beef;Beef tenderloin 2/3 lbs;UNIT; $15.20 ;;;
321;Beef;Beef topside;UNIT; $13.50 ;;;
322;Beef;Bones beef ( for soup cutted);UNIT; $9.50 ;;;
323;Beef;Hamburger pure beef;UNIT; $17.50 ;;;
324;Beef;T bone steak sliced;UNIT; $15.00 ;;;
325;Beef;Beef rump ;UNIT; $13.25 ;;;
326;Beef;Beef thick flank;UNIT; $14.75 ;;;
327;Beef;Ox-tongue;UNIT; $19.85 ;;;
328;Ron;Ron xl extra light btl/750ml;UNIT; $12.00 ;;;
329;Ron;Ron botran 12 years btl/750ml;UNIT; $17.70 ;;;
330;Ron;Ron botran 8 years btl/750ml;UNIT; $14.95 ;;;
331;Ron;Ron botran 5 years btl/750ml;UNIT; $14.45 ;;;
332;Ron;Bacardi blanco 750ml;UNIT; $19.00 ;;;
333;Ron;Bacardi blanco 1750ml;UNIT; $32.00 ;;;
334;Ron;Bacardi oro superior 1750ml;UNIT; $36.00 ;;;
335;Ron;Bacardi oro superior 750ml;UNIT; $19.45 ;;;
336;Ron;Bacardi 12 years 1 lt ;UNIT; $38.00 ;;;
337;Ron;Zacapa ron 23 years;UNIT; $75.00 ;;;
338;Salt;Salt cooking fine;UNIT; $1.45 ;;;
339;Salt;Salt table;UNIT; $1.45 ;;;
340;Sauce;Barbecue sauce;UNIT; $9.00 ;;;
341;Sauce;Chili sauce hot 300ml;UNIT; $4.40 ;;;
342;Sauce;Heinz tomato ketchup 340lt.;UNIT; $2.95 ;;;
343;Sauce;Italian dressing;UNIT; $4.15 ;;;
344;Sauce;Kikkoman soya sauce 591ml;UNIT; $11.00 ;;;
345;Sauce;Maggi  brand chcken bouilion ;UNIT; $6.75 ;;;
346;Sauce;Mayonnaise 500 ml;UNIT; $6.05 ;;;
347;Sauce;Oyster sauce 500 ml;UNIT; $8.65 ;;;
348;Sauce;Soy sauce 1lt;UNIT; $9.35 ;;;
349;Sauce;Soya sauce dark 1lt;UNIT; $9.65 ;;;
350;Sauce;Tabasco sauce 60ml;UNIT; $5.55 ;;;
351;Sauce;Thousand island dressing;UNIT; $5.50 ;;;
352;Sauce;Tomato puree;UNIT; $4.50 ;;;
353;Sauce;Tomato sauce;UNIT; $3.55 ;;;
354;Sauce;sause english 200ml;UNIT; $3.80 ;;;
355;Sauce;Sauce chili garlic 250ml;UNIT; $5.00 ;;;
356;Sauce;Sweet and sour;UNIT; $7.05 ;;;
357;Sauce;Tereyaki 200 ml;UNIT; $6.30 ;;;
358;Sauce;Maggie seasoning 100 ml;UNIT; $6.80 ;;;
359;Shampoo;Shampo head&shoulder men (375ml btl);UNIT; $10.45 ;;;
360;Soup;Inst. Chicken soup with noodles;UNIT; $1.40 ;;;
361;Soup;Soup powder asparagus;UNIT; $2.40 ;;;
362;Soup;Soup powder chick noodle;UNIT; $2.40 ;;;
363;Soup;Soup powder leeks;UNIT; $2.40 ;;;
364;Soup;Soup powder mushrooms;UNIT; $1.40 ;;;
365;Soup;Soup powder oignon;UNIT; $2.40 ;;;
366;Soup;Soup powder tomato;UNIT; $2.40 ;;;
367;Tea / Infusions;Assrted fruit flvr tea (20 pc pkt);UNIT; $3.95 ;;;
368;Tea / Infusions;Camomille teabags (20 pc pkt);UNIT; $3.55 ;;;
369;Tea / Infusions;Jasmine tea   (20pc pkt);UNIT; $5.70 ;;;
370;Tea / Infusions;Green tea   (20pc pkt);UNIT; $3.55 ;;;
371;Tea / Infusions;Teabags liptons yellow label (100 bags);UNIT; $10.75 ;;;
372;Tea / Infusions;Teabags mint ( 20pc pkt);UNIT; $5.00 ;;;
373;Store;Dishwashing liquid 1 lt;UNIT; $4.95 ;;;
374;Store;Dishwashing machine tablets;UNIT; $0.65 ;;;
375;Store;Strong plastic bags (33gallon) 100 pec pack;UNIT; $48.00 ;;;
376;Store;Strong plastic bags (55gallon) 50 pec pack;UNIT; $45.00 ;;;
377;Store;Toilet paper  per roll ;UNIT; $0.95 ;;;
378;Store;Rags per kg (used cloth tshirt only);UNIT; $3.15 ;;;
379;Store;Washing detergent power per kg;UNIT; $3.00 ;;;
380;Store;Floor cleaner lt;UNIT; $2.75 ;;;
381;Store;Wc clener 750ml;UNIT; $10.75 ;;;
382;Store;Aluminion foil x 500 ;UNIT; $44.95 ;;;
383;Store;Plastic food wrap (2000 ft);UNIT; $42.00 ;;;
384;Vainilla;Vanilla essence 200ml;UNIT; $3.90 ;;;
385;Frozen Vegetables;Carrots & peas;UNIT; $6.80 ;;;
386;Frozen Vegetables;Carrots whole baby;UNIT; $6.45 ;;;
387;Frozen Vegetables;French fried potatoes;UNIT; $6.00 ;;;
388;Frozen Vegetables;Mushrooms sliced;UNIT; $13.70 ;;;
389;Frozen Vegetables;Mushrooms whole ;UNIT; $3.20 ;;;
390;Fresh Vegetables;Asparagus green;UNIT; $16.50 ;;;
391;Fresh Vegetables;Avocado;UNIT; $4.30 ;;;
392;Fresh Vegetables;Pepper bell green;UNIT; $2.70 ;;;
393;Fresh Vegetables;Pepper bell red;UNIT; $3.35 ;;;
394;Fresh Vegetables;Pepper bell yellow;UNIT; $5.25 ;;;
395;Fresh Vegetables;Coriander;UNIT; $2.00 ;;;
396;Fresh Vegetables;Broccolis;UNIT; $2.00 ;;;
397;Fresh Vegetables;Cabbage white;UNIT; $1.40 ;;;
398;Fresh Vegetables;Cabbages green;UNIT; $1.45 ;;;
399;Fresh Vegetables;Cabbages purple;UNIT; $2.00 ;;;
400;Fresh Vegetables;Carrots;UNIT; $1.70 ;;;
401;Fresh Vegetables;Cauliflowers;UNIT; $1.95 ;;;
402;Fresh Vegetables;Celery green;UNIT; $2.45 ;;;
403;Fresh Vegetables;Chayottes;UNIT; $1.60 ;;;
404;Fresh Vegetables;Cherry tomato;UNIT; $6.10 ;;;
405;Fresh Vegetables;Pepper chili  red ;UNIT; $4.70 ;;;
406;Fresh Vegetables;Pepper chilli green;UNIT; $4.95 ;;;
407;Fresh Vegetables;Corn on cob;UNIT; $3.10 ;;;
408;Fresh Vegetables;Cucumbers;UNIT; $1.60 ;;;
409;Fresh Vegetables;Curly lettuce;UNIT; $3.20 ;;;
410;Fresh Vegetables;Eggplant;UNIT; $3.40 ;;;
411;Fresh Vegetables;Garden peas;UNIT; $7.95 ;;;
412;Fresh Vegetables;Garlic;UNIT; $7.55 ;;;
413;Fresh Vegetables;Ginger;UNIT; $7.70 ;;;
414;Fresh Vegetables;Green beans ;UNIT; $4.95 ;;;
415;Fresh Vegetables;Leeks long stem;UNIT; $4.95 ;;;
416;Fresh Vegetables;Lemon grass fresh;UNIT; $13.70 ;;;
417;Fresh Vegetables;Lettuce iceberg;UNIT; $2.50 ;;;
418;Fresh Vegetables;Lettuce red oak;UNIT; $5.45 ;;;
